
CCompileC "build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o" "/Users/sneaky/Projects/SneakyInput Project/SneakyInput/libs/cocos2d/CCParticleExamples.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o" /Users/sneaky/Projects/SneakyInput/libs/cocos2d/CCParticleExamples.m normal i386 objective-c com.apple.compilers.gcc.4_2
s288245587.912206
e288245588.412447
r1
xCompileC
xbuild/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o
x/Users/sneaky/Projects/SneakyInput/libs/cocos2d/CCParticleExamples.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/sneaky/Projects/SneakyInput/libs/cocos2d/CCParticleExamples.m288245587#288245588#0(0"0(0#0#68"/Users/sneaky/Projects/SneakyInput/libs/cocos2d/CCParticleExamples.m4300934600#1834"    cd /Users/sneaky/Projects/SneakyInput    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/sneaky/Projects/SneakyInput/build/Debug-iphonesimulator -I/Users/sneaky/Projects/SneakyInput/build/Debug-iphonesimulator/include "-I/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/sneaky/Projects/SneakyInput/libs/cocos2d/CCParticleExamples.m -o "/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o"0#

CCompileC "build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystem.o" "/Users/sneaky/Projects/SneakyInput Project/SneakyInput/libs/cocos2d/CCParticleSystem.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystem.o" /Users/sneaky/Projects/SneakyInput/libs/cocos2d/CCParticleSystem.m normal i386 objective-c com.apple.compilers.gcc.4_2
s288245588.092742
e288245588.503500
r1
xCompileC
xbuild/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystem.o
x/Users/sneaky/Projects/SneakyInput/libs/cocos2d/CCParticleSystem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/sneaky/Projects/SneakyInput/libs/cocos2d/CCParticleSystem.m288245588#288245588#0(0"0(0#0#66"/Users/sneaky/Projects/SneakyInput/libs/cocos2d/CCParticleSystem.m4300934600#1830"    cd /Users/sneaky/Projects/SneakyInput    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/sneaky/Projects/SneakyInput/build/Debug-iphonesimulator -I/Users/sneaky/Projects/SneakyInput/build/Debug-iphonesimulator/include "-I/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/sneaky/Projects/SneakyInput/libs/cocos2d/CCParticleSystem.m -o "/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystem.o"0#

CCompileC "build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPointParticleSystem.o" "/Users/sneaky/Projects/SneakyInput Project/SneakyInput/libs/cocos2d/CCPointParticleSystem.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPointParticleSystem.o" /Users/sneaky/Projects/SneakyInput/libs/cocos2d/CCPointParticleSystem.m normal i386 objective-c com.apple.compilers.gcc.4_2
s288245588.412651
e288245588.779227
r1
xCompileC
xbuild/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPointParticleSystem.o
x/Users/sneaky/Projects/SneakyInput/libs/cocos2d/CCPointParticleSystem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/sneaky/Projects/SneakyInput/libs/cocos2d/CCPointParticleSystem.m288245588#288245588#0(0"0(0#0#71"/Users/sneaky/Projects/SneakyInput/libs/cocos2d/CCPointParticleSystem.m4300934600#1840"    cd /Users/sneaky/Projects/SneakyInput    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/sneaky/Projects/SneakyInput/build/Debug-iphonesimulator -I/Users/sneaky/Projects/SneakyInput/build/Debug-iphonesimulator/include "-I/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/sneaky/Projects/SneakyInput/libs/cocos2d/CCPointParticleSystem.m -o "/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPointParticleSystem.o"0#

CCompileC "build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCQuadParticleSystem.o" "/Users/sneaky/Projects/SneakyInput Project/SneakyInput/libs/cocos2d/CCQuadParticleSystem.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCQuadParticleSystem.o" /Users/sneaky/Projects/SneakyInput/libs/cocos2d/CCQuadParticleSystem.m normal i386 objective-c com.apple.compilers.gcc.4_2
s288245588.779332
e288245589.164593
r1
xCompileC
xbuild/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCQuadParticleSystem.o
x/Users/sneaky/Projects/SneakyInput/libs/cocos2d/CCQuadParticleSystem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/sneaky/Projects/SneakyInput/libs/cocos2d/CCQuadParticleSystem.m288245588#288245589#0(0"0(0#0#70"/Users/sneaky/Projects/SneakyInput/libs/cocos2d/CCQuadParticleSystem.m4300934600#1838"    cd /Users/sneaky/Projects/SneakyInput    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/sneaky/Projects/SneakyInput/build/Debug-iphonesimulator -I/Users/sneaky/Projects/SneakyInput/build/Debug-iphonesimulator/include "-I/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/sneaky/Projects/SneakyInput/libs/cocos2d/CCQuadParticleSystem.m -o "/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCQuadParticleSystem.o"0#

CCompileC "build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRenderTexture.o" "/Users/sneaky/Projects/SneakyInput Project/SneakyInput/libs/cocos2d/CCRenderTexture.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRenderTexture.o" /Users/sneaky/Projects/SneakyInput/libs/cocos2d/CCRenderTexture.m normal i386 objective-c com.apple.compilers.gcc.4_2
s288245588.843005
e288245589.194611
r1
xCompileC
xbuild/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRenderTexture.o
x/Users/sneaky/Projects/SneakyInput/libs/cocos2d/CCRenderTexture.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/sneaky/Projects/SneakyInput/libs/cocos2d/CCRenderTexture.m288245588#288245589#0(0"0(0#0#65"/Users/sneaky/Projects/SneakyInput/libs/cocos2d/CCRenderTexture.m4300934600#1828"    cd /Users/sneaky/Projects/SneakyInput    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/sneaky/Projects/SneakyInput/build/Debug-iphonesimulator -I/Users/sneaky/Projects/SneakyInput/build/Debug-iphonesimulator/include "-I/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/sneaky/Projects/SneakyInput/libs/cocos2d/CCRenderTexture.m -o "/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRenderTexture.o"0#

CCompileC "build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRibbon.o" "/Users/sneaky/Projects/SneakyInput Project/SneakyInput/libs/cocos2d/CCRibbon.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRibbon.o" /Users/sneaky/Projects/SneakyInput/libs/cocos2d/CCRibbon.m normal i386 objective-c com.apple.compilers.gcc.4_2
s288245589.164699
e288245589.599157
r1
xCompileC
xbuild/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRibbon.o
x/Users/sneaky/Projects/SneakyInput/libs/cocos2d/CCRibbon.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/sneaky/Projects/SneakyInput/libs/cocos2d/CCRibbon.m288245589#288245589#0(0"0(0#0#58"/Users/sneaky/Projects/SneakyInput/libs/cocos2d/CCRibbon.m4300934600#1814"    cd /Users/sneaky/Projects/SneakyInput    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/sneaky/Projects/SneakyInput/build/Debug-iphonesimulator -I/Users/sneaky/Projects/SneakyInput/build/Debug-iphonesimulator/include "-I/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/sneaky/Projects/SneakyInput/libs/cocos2d/CCRibbon.m -o "/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRibbon.o"0#

CCompileC "build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScene.o" "/Users/sneaky/Projects/SneakyInput Project/SneakyInput/libs/cocos2d/CCScene.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScene.o" /Users/sneaky/Projects/SneakyInput/libs/cocos2d/CCScene.m normal i386 objective-c com.apple.compilers.gcc.4_2
s288245589.194708
e288245589.482666
r1
xCompileC
xbuild/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScene.o
x/Users/sneaky/Projects/SneakyInput/libs/cocos2d/CCScene.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /Users/sneaky/Projects/SneakyInput/libs/cocos2d/CCScene.m288245589#288245589#0(0"0(0#0#57"/Users/sneaky/Projects/SneakyInput/libs/cocos2d/CCScene.m4300934600#1812"    cd /Users/sneaky/Projects/SneakyInput    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/sneaky/Projects/SneakyInput/build/Debug-iphonesimulator -I/Users/sneaky/Projects/SneakyInput/build/Debug-iphonesimulator/include "-I/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/sneaky/Projects/SneakyInput/libs/cocos2d/CCScene.m -o "/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScene.o"0#

CCompileC "build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScheduler.o" "/Users/sneaky/Projects/SneakyInput Project/SneakyInput/libs/cocos2d/CCScheduler.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScheduler.o" /Users/sneaky/Projects/SneakyInput/libs/cocos2d/CCScheduler.m normal i386 objective-c com.apple.compilers.gcc.4_2
s288245589.482770
e288245589.851288
r1
xCompileC
xbuild/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScheduler.o
x/Users/sneaky/Projects/SneakyInput/libs/cocos2d/CCScheduler.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/sneaky/Projects/SneakyInput/libs/cocos2d/CCScheduler.m288245589#288245589#0(0"0(0#0#61"/Users/sneaky/Projects/SneakyInput/libs/cocos2d/CCScheduler.m4300934600#1820"    cd /Users/sneaky/Projects/SneakyInput    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/sneaky/Projects/SneakyInput/build/Debug-iphonesimulator -I/Users/sneaky/Projects/SneakyInput/build/Debug-iphonesimulator/include "-I/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/sneaky/Projects/SneakyInput/libs/cocos2d/CCScheduler.m -o "/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScheduler.o"0#

CCompileC "build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSprite.o" "/Users/sneaky/Projects/SneakyInput Project/SneakyInput/libs/cocos2d/CCSprite.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSprite.o" /Users/sneaky/Projects/SneakyInput/libs/cocos2d/CCSprite.m normal i386 objective-c com.apple.compilers.gcc.4_2
s288245589.599269
e288245590.346743
r1
xCompileC
xbuild/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSprite.o
x/Users/sneaky/Projects/SneakyInput/libs/cocos2d/CCSprite.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/sneaky/Projects/SneakyInput/libs/cocos2d/CCSprite.m288245589#288245590#0(0"0(0#0#58"/Users/sneaky/Projects/SneakyInput/libs/cocos2d/CCSprite.m4300934600#1814"    cd /Users/sneaky/Projects/SneakyInput    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/sneaky/Projects/SneakyInput/build/Debug-iphonesimulator -I/Users/sneaky/Projects/SneakyInput/build/Debug-iphonesimulator/include "-I/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/sneaky/Projects/SneakyInput/libs/cocos2d/CCSprite.m -o "/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSprite.o"0#

CCompileC "build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrame.o" "/Users/sneaky/Projects/SneakyInput Project/SneakyInput/libs/cocos2d/CCSpriteFrame.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

